lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCDirectorMac.m216"[1mCompileC[0m build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDirectorMac.o [1mcocos2d/Platforms/Mac/CCDirectorMac.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler27de0576a999b841^4085d376a999b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCDirectorMac.m0000000000000000^4907"[1mCompileC[0m build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDirectorMac.o [1mcocos2d/Platforms/Mac/CCDirectorMac.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS -DCC_ENABLE_GL_STATE_CACHE=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release/include -Iexternal/kazmath/include -Icocos2d -Icocos2d/Platforms -Icocos2d/Support -Icocos2d/Platforms/iOS -Icocos2d/Platforms/Mac -Icocos2d-ui -Icocos2d-ui/CCBReader -Icocos2d-ui-tests -Icocos2d-ui-tests/ios -Icocos2d-ui-tests/osx -Icocos2d-ui-tests/Resources-shared -Icocos2d-ui-tests/SpriteBuilder -Icocos2d-ui-tests/tests -Icocos2d-ui-tests/ios/Resources -Icocos2d-ui-tests/osx/Resources -Icocos2d-ui-tests/Resources-shared/resources-phone -Icocos2d-ui-tests/Resources-shared/resources-phonehd -Icocos2d-ui-tests/Resources-shared/resources-tablet -Icocos2d-ui-tests/Resources-shared/resources-tablethd -Icocos2d-ui-tests/Resources-shared/Sounds -Icocos2d-ui-tests/Resources-shared/Tests -Icocos2d-ui-tests/SpriteBuilder/Resources -Icocos2d-ui-tests/Resources-shared/Tests/resources-phone -Icocos2d-ui-tests/Resources-shared/Tests/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablethd -Icocos2d-ui-tests/SpriteBuilder/Resources/Interface -Icocos2d-ui-tests/SpriteBuilder/Resources/resources-auto -Icocos2d-ui-tests/SpriteBuilder/Resources/Sounds -Icocos2d-ui-tests/SpriteBuilder/Resources/Sprites -Icocos2d-ui-tests/SpriteBuilder/Resources/Tests -Icocos2d-ui-tests/SpriteBuilder/Resources/Interface/resources-auto -Icocos2d-ui-tests/SpriteBuilder/Resources/Sprites/resources-auto -Icocos2d-ui-tests/SpriteBuilder/Resources/Tests/resources-auto -Iexternal/Chipmunk/include -Iexternal/Chipmunk/objectivec/include -Iexternal/ObjectAL -Iexternal/ObjectAL/Actions -Iexternal/ObjectAL/AudioTrack -Iexternal/ObjectAL/OpenAL -Iexternal/ObjectAL/Session -Iexternal/ObjectAL/Support -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDirectorMac.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDirectorMac.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCDirectorMac.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDirectorMac.o36"FAE33809-F017-44CB-90E2-24F0433F0A5E-
b2C870BB9-4D50-4952-8C4A-D7E4988383F3

CCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawNode.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412723576.912039
e412723577.769512
r1
xCompileC
xbuild/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawNode.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawNode.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawNode.m
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/CCGL.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccMacros.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccConfig.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CGPointExtension.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCGLView.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccTypes.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCProtocols.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCColor.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccGLStateCache.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/kazmath.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/vec2.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/vec3.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/mat3.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/utility.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/mat4.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/quaternion.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/plane.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/aabb.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/ray2.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponder.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponderManager.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCScheduler.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCShaderCache.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCGLProgram.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/OpenGL_Internal.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode_Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawNode.m196"[1mCompileC[0m build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawNode.o [1mcocos2d/CCDrawNode.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4be9e978a999b841^cefec479a999b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawNode.m0000000000000000^4861"[1mCompileC[0m build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawNode.o [1mcocos2d/CCDrawNode.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS -DCC_ENABLE_GL_STATE_CACHE=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release/include -Iexternal/kazmath/include -Icocos2d -Icocos2d/Platforms -Icocos2d/Support -Icocos2d/Platforms/iOS -Icocos2d/Platforms/Mac -Icocos2d-ui -Icocos2d-ui/CCBReader -Icocos2d-ui-tests -Icocos2d-ui-tests/ios -Icocos2d-ui-tests/osx -Icocos2d-ui-tests/Resources-shared -Icocos2d-ui-tests/SpriteBuilder -Icocos2d-ui-tests/tests -Icocos2d-ui-tests/ios/Resources -Icocos2d-ui-tests/osx/Resources -Icocos2d-ui-tests/Resources-shared/resources-phone -Icocos2d-ui-tests/Resources-shared/resources-phonehd -Icocos2d-ui-tests/Resources-shared/resources-tablet -Icocos2d-ui-tests/Resources-shared/resources-tablethd -Icocos2d-ui-tests/Resources-shared/Sounds -Icocos2d-ui-tests/Resources-shared/Tests -Icocos2d-ui-tests/SpriteBuilder/Resources -Icocos2d-ui-tests/Resources-shared/Tests/resources-phone -Icocos2d-ui-tests/Resources-shared/Tests/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablethd -Icocos2d-ui-tests/SpriteBuilder/Resources/Interface -Icocos2d-ui-tests/SpriteBuilder/Resources/resources-auto -Icocos2d-ui-tests/SpriteBuilder/Resources/Sounds -Icocos2d-ui-tests/SpriteBuilder/Resources/Sprites -Icocos2d-ui-tests/SpriteBuilder/Resources/Tests -Icocos2d-ui-tests/SpriteBuilder/Resources/Interface/resources-auto -Icocos2d-ui-tests/SpriteBuilder/Resources/Sprites/resources-auto -Icocos2d-ui-tests/SpriteBuilder/Resources/Tests/resources-auto -Iexternal/Chipmunk/include -Iexternal/Chipmunk/objectivec/include -Iexternal/ObjectAL -Iexternal/ObjectAL/Actions -Iexternal/ObjectAL/AudioTrack -Iexternal/ObjectAL/OpenAL -Iexternal/ObjectAL/Session -Iexternal/ObjectAL/Support -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawNode.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawNode.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawNode.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawNode.o36"27C30357-68BB-4D17-B7EA-7206CF90E947-
b2C870BB9-4D50-4952-8C4A-D7E4988383F3

CCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawingPrimitives.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawingPrimitives.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412723569.979616
e412723570.774198
r1
xCompileC
xbuild/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawingPrimitives.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawingPrimitives.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawingPrimitives.m
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawingPrimitives.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccTypes.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccMacros.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccConfig.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CGPointExtension.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/CCGL.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCGLView.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCColor.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccGLStateCache.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCShaderCache.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCGLProgram.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionInterval.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCProtocols.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/kazmath.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/vec2.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/vec3.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/mat3.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/utility.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/mat4.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/quaternion.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/plane.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/aabb.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/kazmath/include/kazmath/ray2.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponder.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponderManager.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCScheduler.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAction.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/OpenGL_Internal.h
